,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3)
0,a203,Infubinol,Female,20,23,45,67.97341878
1,a251,Infubinol,Female,21,25,45,65.52574285
2,a262,Placebo,Female,17,29,45,70.71762058
3,a275,Ceftamin,Female,20,28,45,62.99935619
4,a366,Stelasyn,Female,16,29,30,63.44068627
5,a401,Zoniferol,Female,8,25,45,66.79415599
6,a411,Ramicane,Male,3,22,45,45.46667714
7,a444,Ramicane,Female,10,25,45,45.0
8,a457,Ketapril,Female,11,30,10,49.78341894
9,a492,Stelasyn,Male,20,25,45,60.12201052
10,a520,Ramicane,Male,13,21,45,45.0
11,a577,Infubinol,Female,6,25,30,57.03186187
12,a644,Ramicane,Female,7,17,45,46.91089166
13,a685,Infubinol,Male,8,30,45,66.08306589
14,a699,Propriva,Female,5,28,45,62.19141437
15,a788,Zoniferol,Male,5,30,30,60.41370908
16,a818,Naftisol,Female,12,28,45,74.99776443
17,a897,Placebo,Male,7,28,45,72.25596306
18,a963,Stelasyn,Female,23,27,45,62.76509317
19,b128,Capomulin,Female,9,22,45,45.65133131
20,b313,Zoniferol,Male,12,27,25,55.74514628
21,b447,Ceftamin,Male,2,30,0,45.0
22,b487,Ceftamin,Female,6,28,25,56.05774909
23,b559,Naftisol,Male,20,26,45,73.05136339
24,b742,Capomulin,Male,7,21,45,45.0
25,b759,Ceftamin,Female,12,25,30,55.74282869
26,b879,Stelasyn,Female,4,26,45,72.55523894
27,c139,Infubinol,Male,11,28,45,72.2267309
28,c264,Zoniferol,Female,11,27,45,67.94212107
29,c282,Placebo,Male,12,27,45,65.81516535
30,c302,Zoniferol,Female,10,29,45,64.57522157
31,c326,Infubinol,Female,18,25,5,45.0
32,c402,Stelasyn,Female,1,27,45,74.04039018
33,c458,Ramicane,Female,23,20,30,45.72227949
34,c559,Zoniferol,Female,19,28,45,61.84005842
35,c580,Ketapril,Male,22,25,30,58.04656941
36,c757,Placebo,Male,9,27,45,69.04284082
37,c758,Ramicane,Male,9,17,45,46.94094512
38,c766,Placebo,Female,13,26,45,69.82314577
39,c819,Ketapril,Male,21,25,40,62.17570465
40,c832,Ketapril,Male,18,29,45,65.41595451
41,c895,Infubinol,Female,7,29,30,60.96971133
42,c927,Propriva,Female,4,26,40,64.18322918
43,d133,Zoniferol,Male,5,30,0,45.0
44,d164,Zoniferol,Male,21,28,10,47.47464468
45,d251,Ramicane,Female,8,19,45,45.0
46,d474,Ketapril,Male,18,27,40,60.23373278
47,e213,Naftisol,Male,8,27,45,63.1056963
48,e227,Placebo,Male,1,30,45,73.21293851
49,e291,Naftisol,Female,14,29,25,55.1389525
50,e476,Infubinol,Male,23,26,45,62.43540402
51,e584,Naftisol,Male,9,27,45,68.3597767
52,e662,Ramicane,Male,8,24,45,46.40908385
53,f129,Zoniferol,Female,11,29,15,49.98830246
54,f234,Stelasyn,Male,14,28,35,57.74875831
55,f278,Ketapril,Male,12,30,5,48.19457788
56,f345,Infubinol,Male,23,26,45,60.91876652
57,f394,Zoniferol,Male,19,30,5,47.03309963
58,f436,Ceftamin,Female,3,25,15,48.72207785
59,f545,Zoniferol,Female,20,26,45,73.32443228
60,f932,Ketapril,Male,15,29,0,45.0
61,f966,Capomulin,Male,16,17,20,45.0
62,f993,Naftisol,Male,21,28,20,52.07951009
63,g107,Ketapril,Female,2,29,35,71.90511721
64,g288,Capomulin,Male,3,19,45,46.30400254
65,g296,Zoniferol,Female,14,29,45,68.16319517
66,g316,Capomulin,Female,22,22,45,46.80922469
67,g497,Ketapril,Male,19,28,45,69.87225079
68,g558,Propriva,Male,8,29,40,61.77496268
69,g570,Propriva,Male,16,29,45,70.49278763
70,g791,Ramicane,Male,11,16,45,45.85153062
71,g867,Stelasyn,Female,9,25,15,51.06041924
72,g989,Propriva,Female,21,26,35,62.57087961
73,h246,Ketapril,Male,13,30,45,74.10408567
74,h333,Stelasyn,Male,21,27,30,55.45528975
75,h428,Ketapril,Female,1,27,0,45.0
76,h531,Ceftamin,Male,5,27,5,47.784681799999994
77,i177,Ramicane,Male,10,18,45,45.0
78,i334,Ramicane,Female,8,20,45,45.0
79,i386,Infubinol,Female,23,29,40,67.28962147
80,i477,Placebo,Female,3,30,10,47.52063206
81,i557,Capomulin,Female,1,24,45,47.68596303
82,i635,Propriva,Male,21,26,45,58.63340414
83,i669,Placebo,Female,18,27,25,53.30318455
84,i738,Capomulin,Female,23,20,45,45.59568527
